case,param,true,post_mean,post_sd,q05,q50,q95,in_90ci
120,nu,0.34720832109451294,0.5562967916019261,0.25753318328544705,0.14095374196767807,0.5687885880470276,0.9381445229053497,True
120,r,3.997668981552124,5.558564028263092,1.1634254195027711,3.7802407503128053,5.507599115371704,7.4987928867340035,True
120,muT,235.19818115234375,242.3235291748047,7.209282886296017,231.06723175048828,242.52719116210938,253.768684387207,True
120,beta,0.85093754529953,0.4662010072502308,0.2837013728491545,0.03824892248958349,0.45435598492622375,0.9382900536060332,True
121,nu,0.8064345121383667,0.7782726901769638,0.21715390877368254,0.3076879739761353,0.8445571660995483,0.9957903087139129,True
121,r,7.986647129058838,8.928337665557862,1.6760163054356583,6.053865718841553,8.998438835144043,11.528937911987303,True
121,muT,143.08773803710938,143.063499420166,4.71451223403183,135.6794891357422,142.99705505371094,151.16468124389647,True
121,beta,0.8615067601203918,0.8190492467582225,0.16950562458482846,0.4591450124979019,0.8734391927719116,0.9857062131166459,True
122,nu,0.055205605924129486,0.3748949474412948,0.2387987930613425,0.060588863119483,0.32178063690662384,0.8150904774665831,False
122,r,3.24418044090271,3.3744798040390016,0.5872452139701748,2.2692580342292787,3.489455461502075,4.157559299468994,True
122,muT,180.2670135498047,176.8004557495117,4.874365367885814,168.48754272460937,176.77112579345703,184.84722290039062,True
122,beta,0.387914776802063,0.3206235751870554,0.24611816142211485,0.022206500731408597,0.26483820378780365,0.7839473783969877,True
123,nu,0.8851367235183716,0.567486894749105,0.25759384760020154,0.13136978298425675,0.6001398265361786,0.9245626717805863,True
123,r,2.931736946105957,2.86164236330986,0.5551662905678152,2.0045666098594666,2.8992053270339966,3.7201808810234067,True
123,muT,107.08346557617188,112.16068891906738,3.908144412948215,106.72269439697266,111.84590530395508,119.36817512512206,True
123,beta,0.39256274700164795,0.45370364299044014,0.2754816628365287,0.047193024680018424,0.43344953656196594,0.8965129464864731,True
124,nu,0.41924017667770386,0.5171059342324734,0.14365484296506675,0.2812023922801018,0.5131723284721375,0.7543351888656613,True
124,r,10.648214340209961,10.0454407787323,1.5319071317246065,7.049033260345459,10.47009563446045,11.862056779861451,True
124,muT,326.6865539550781,327.0157564086914,11.311714583219867,307.6693908691406,327.0286407470703,344.99708557128906,True
124,beta,0.7195779085159302,0.5046131115248427,0.2585320075633149,0.08542291633784771,0.5010431706905365,0.9025316715240478,True
125,nu,0.48265859484672546,0.41171781154815107,0.3321706120554518,0.015395438577979804,0.32062573730945587,0.9727739483118057,True
125,r,4.975687026977539,5.321528324127197,1.147093670680283,3.581255090236664,5.17925763130188,7.243420195579526,True
125,muT,157.70767211914062,160.37656021118164,4.8781042003258674,152.2079849243164,160.14754486083984,168.03774032592773,True
125,beta,0.5651053190231323,0.5175061303991825,0.2858138300549078,0.05473020132631064,0.5128580927848816,0.9497003614902496,True
126,nu,0.2733364701271057,0.524230405151844,0.19067483755636733,0.225290946662426,0.5083087682723999,0.8662626713514328,True
126,r,9.749858856201172,10.619648044586182,0.9940180591019839,8.60649003982544,10.783846855163574,11.895337581634521,True
126,muT,117.41116333007812,121.08687672424317,6.469368475742244,112.5267105102539,120.01772689819336,133.00005493164062,True
126,beta,0.9507221579551697,0.7795308024585247,0.15413766772059465,0.5022088080644608,0.8118835091590881,0.9641277641057968,True
127,nu,0.687497615814209,0.41403935369476674,0.23487190031259303,0.08242344483733177,0.3985685706138611,0.8166298627853391,True
127,r,2.758155345916748,3.1548707270622254,0.5722508962775051,2.2271476864814757,3.237109661102295,3.950716972351074,True
127,muT,169.71778869628906,170.34793099975585,4.63378728527255,162.95521545410156,170.37220001220703,177.87823486328125,True
127,beta,0.5148821473121643,0.34434764495585113,0.250113633413773,0.03206015676259995,0.29529473185539246,0.7868047028779983,True
128,nu,0.48701900243759155,0.4137963437885046,0.22365799340427386,0.09441080838441848,0.3916337937116623,0.808558744192123,True
128,r,0.638675332069397,0.6509401806592942,0.15094103407218845,0.4144078016281128,0.6539349257946014,0.8939670622348782,True
128,muT,190.9129180908203,194.2214891357422,4.959208318261068,186.10886611938477,194.3283462524414,202.45202102661133,True
128,beta,0.48711857199668884,0.4391656958423555,0.28230583066663506,0.04064726978540421,0.4124813973903656,0.8949062913656234,True
129,nu,0.09741911292076111,0.3325220530368388,0.2082934992178236,0.06536931023001671,0.28991687297821045,0.7304764479398727,True
129,r,0.7299489378929138,1.0554184907674788,0.20367693311725008,0.6740746855735779,1.0937190651893616,1.328964900970459,True
129,muT,261.706787109375,259.0280433044434,6.109205184445793,248.70017776489257,259.3393096923828,269.05767517089845,True
129,beta,0.7944313883781433,0.3395646636011079,0.2582970740433437,0.02466011429205537,0.2823052555322647,0.811695763468742,True
130,nu,0.22829779982566833,0.19152704732120038,0.13662939661782764,0.0465491084381938,0.15443313121795654,0.48482723385095594,True
130,r,7.847694396972656,8.049250042915345,2.0323145543214816,4.832961988449097,7.8233642578125,11.375740528106688,True
130,muT,219.93470764160156,226.4967261657715,6.939942331635279,214.8365165710449,226.52105712890625,237.68317260742188,True
130,beta,0.057161860167980194,0.40598367678001523,0.26620677173607993,0.03191979369148613,0.3746815621852875,0.8725817829370497,True
131,nu,0.5387511253356934,0.5531687938123941,0.23438581629420518,0.17216412872076034,0.5737482309341431,0.9222743391990661,True
131,r,7.791719913482666,7.404106143951416,2.0692051466706674,4.417857193946839,7.2855541706085205,11.130437088012693,True
131,muT,351.0396423339844,369.0671474609375,11.57153255623633,347.9569549560547,370.5982971191406,384.44139862060547,True
131,beta,0.11178738623857498,0.5769164469481911,0.2931211663055752,0.06491170935332775,0.6172839999198914,0.973964649438858,True
132,nu,0.7773376703262329,0.5698287972733378,0.34378665903917455,0.03148138253018261,0.6182612776756287,0.9961879968643188,True
132,r,6.727224349975586,7.469760618209839,2.154261621823394,4.278696227073669,7.090750455856323,11.307757711410522,True
132,muT,201.74658203125,193.70179827880858,6.761025962994238,182.357568359375,193.81980895996094,205.16954193115234,True
132,beta,0.8553427457809448,0.7653060393845662,0.23691162094062687,0.25380142629146574,0.8622564375400543,0.9892105340957641,True
133,nu,0.5391920804977417,0.7454893916249276,0.20547354647852842,0.3503067538142205,0.7866567373275757,0.9858079820871353,True
133,r,3.8442554473876953,4.44795126581192,1.015734831968773,3.2669493079185488,4.210496664047241,6.498255157470703,True
133,muT,123.99972534179688,125.26651550292969,3.7491951837765014,119.84492416381836,124.89197158813477,131.93389358520506,True
133,beta,0.7762206792831421,0.6453203691495583,0.2658136239194649,0.11016543284058572,0.7129528522491455,0.9682625353336334,True
134,nu,0.3729850649833679,0.3976496702209115,0.23153387216782811,0.07236538790166379,0.3545963615179062,0.8250750690698623,True
134,r,2.4289143085479736,2.5148511867523196,0.4717452343077345,1.6633176505565643,2.5887821912765503,3.1976424932479857,True
134,muT,219.87808227539062,221.51733810424804,6.3218074507562685,211.435302734375,221.4582748413086,231.99602432250975,True
134,beta,0.3060046136379242,0.3451138839125633,0.24676248601867526,0.025708378665149214,0.3018942028284073,0.8036636739969252,True
135,nu,0.6394851207733154,0.7588733791708946,0.18273420009384989,0.3877996504306793,0.8033944368362427,0.9754430174827575,True
135,r,11.01651668548584,8.080411848068238,2.038111918574032,4.9110286951065065,8.031906127929688,11.381544637680053,True
135,muT,276.45111083984375,283.33442489624025,8.423708482364276,269.5092529296875,283.7939147949219,296.74794006347656,True
135,beta,0.8037305474281311,0.7076964061558246,0.24782072084716636,0.1919189870357514,0.7790207266807556,0.9782159596681594,True
136,nu,0.5863072276115417,0.7530778303295373,0.1717098178863753,0.4431460499763489,0.7870965301990509,0.964927789568901,True
136,r,8.103093147277832,9.304667126655579,1.6187795600017743,6.474488306045532,9.34922981262207,11.68221025466919,True
136,muT,248.3849334716797,257.3370846862793,7.634864311727545,245.44702377319337,257.00340270996094,270.4423065185547,True
136,beta,0.9867103695869446,0.7274443490058183,0.21147972420467928,0.28973818123340606,0.7799553573131561,0.9773159772157669,False
137,nu,0.7359695434570312,0.47408022662810984,0.2992266961319033,0.04818661529570818,0.4575717896223068,0.9395227611064911,True
137,r,0.9159249663352966,1.1325172877311707,0.2437966808621689,0.7654297232627869,1.1346074938774109,1.5314154803752897,True
137,muT,282.0227966308594,280.4590455932617,6.2392825894828805,269.8139190673828,280.4714660644531,290.70370025634764,True
137,beta,0.754774272441864,0.4757887213360518,0.28866067486899505,0.05601370204240084,0.46492670476436615,0.9360149979591369,True
138,nu,0.871721088886261,0.7238602678366005,0.24848085435660291,0.2337846711277962,0.8025544285774231,0.9936541438102722,True
138,r,2.7341387271881104,2.5124226965904235,0.5791714790573564,1.826017189025879,2.3832693099975586,3.6246116399765005,True
138,muT,288.2871398925781,277.09747546386717,7.328355761233212,264.1994140625,277.7543640136719,288.5068145751953,True
138,beta,0.5217193961143494,0.6729039360247553,0.25909466196505737,0.13732819855213166,0.7368639707565308,0.9725786685943604,True
139,nu,0.1940772384405136,0.28424487440101803,0.17981933230748412,0.060592491179704666,0.24491097033023834,0.6397882640361784,True
139,r,5.294640064239502,4.912386617660522,0.7365079785506723,3.5626098394393924,5.03385591506958,5.922112536430359,True
139,muT,191.254150390625,184.61009182739258,5.226563920207285,176.66242294311525,184.5440673828125,193.94642028808593,True
139,beta,0.16772140562534332,0.27114893008902435,0.21893886514573874,0.019538649916648866,0.20983823388814926,0.6931641072034834,True
140,nu,0.2741720974445343,0.16345308774802833,0.11120082489088624,0.04093279223889113,0.13302841782569885,0.3976072192192077,True
140,r,1.568292260169983,1.388274475455284,0.24805490454210471,0.9192430824041367,1.430984616279602,1.7211018085479735,True
140,muT,137.63502502441406,138.57452494812011,4.8492733795738525,130.7527587890625,138.41141510009766,146.6246208190918,True
140,beta,0.09388062357902527,0.31481719547510145,0.24206145677902857,0.025032904092222454,0.24921061098575592,0.7975034087896345,True
141,nu,0.025522761046886444,0.46440468591824174,0.31476672504661896,0.04011472761631012,0.4563664197921753,0.9752098023891448,False
141,r,7.220313549041748,6.465703557491302,1.3633086226120745,4.605721259117127,6.286104440689087,9.114290046691892,True
141,muT,137.96449279785156,133.7563062133789,4.395405997718836,127.19515647888184,133.60794067382812,141.49987182617187,True
141,beta,0.5865858197212219,0.535042828655336,0.27458016688172937,0.04060554299503565,0.5678520202636719,0.9249433636665343,True
142,nu,0.5105190277099609,0.65525513073802,0.2074453646856274,0.27263405770063404,0.6766940653324127,0.9636407107114792,True
142,r,8.752467155456543,10.041295042991639,1.240386825396981,7.7581995010375975,10.185059070587158,11.827711582183838,True
142,muT,116.79521179199219,117.2097809753418,5.388063321837753,109.70291938781739,116.36632919311523,126.5779727935791,True
142,beta,0.9421402215957642,0.8163994571566582,0.14432526507643703,0.5425627022981644,0.8568835854530334,0.9776219844818114,True
143,nu,0.20027852058410645,0.30651682858355345,0.21545177402948523,0.05627576056867839,0.24989694356918335,0.7470908910036085,True
143,r,2.5268938541412354,2.557629551887512,0.45402913544982576,1.7808475613594057,2.6143194437026978,3.26993613243103,True
143,muT,368.0841979980469,374.7819844970703,11.662727339416142,352.8444091796875,376.6769256591797,388.97571563720703,True
143,beta,0.38895705342292786,0.32412392013333735,0.24558485329851915,0.029350337665528064,0.2540413439273834,0.7914876490831375,True
144,nu,0.056637704372406006,0.0904783789664507,0.08391854308220285,0.018070053681731226,0.06662024185061455,0.2539635628461837,True
144,r,10.048828125,9.270549137115479,1.9438578948059577,6.056468844413757,9.644286632537842,11.832143115997313,True
144,muT,217.80335998535156,210.96418508911134,6.914571776393329,200.18833923339844,210.92724609375,223.21624603271485,True
144,beta,0.2277659922838211,0.4606755438656546,0.26942157651072274,0.043344027921557435,0.46325820684432983,0.8854453414678572,True
145,nu,0.5591720938682556,0.488838989764452,0.1643605690816581,0.22959582805633547,0.4839518070220947,0.7691890388727187,True
145,r,7.713867664337158,9.032979068756104,1.605813531822519,6.215236854553223,9.204717636108398,11.463511085510254,True
145,muT,246.60057067871094,259.9065643310547,8.100121080675011,246.72173614501952,260.27947998046875,272.1863754272461,False
145,beta,0.3989095985889435,0.43719317023735493,0.26978869194981414,0.0415130028501153,0.4092109352350235,0.8769183307886123,True
146,nu,0.029756823554635048,0.3593662695335224,0.2816957750584433,0.0228466859087348,0.2841867059469223,0.892173647880554,True
146,r,10.576896667480469,8.869631948471069,1.6004411293613245,6.340414619445801,8.927356243133545,11.465085983276367,True
146,muT,110.26988220214844,108.44760415649414,4.66311064581752,102.97497787475587,107.38018417358398,117.35692138671874,True
146,beta,0.22910946607589722,0.5552961073203478,0.25622460698544447,0.1074078317731619,0.5778903067111969,0.9249537736177443,True
147,nu,0.12628303468227386,0.25652644894458354,0.17468706363474473,0.05191233344376088,0.21356139332056046,0.6162218958139415,True
147,r,1.4706462621688843,1.6157261142730712,0.2674741570139209,1.0951542258262634,1.666452705860138,1.9641904711723326,True
147,muT,307.54541015625,311.683943359375,6.996053134721782,300.2797790527344,311.8258056640625,322.6900390625,True
147,beta,0.3715820014476776,0.29875170590169725,0.22754586365565654,0.03444285038858652,0.24253355711698532,0.7509436815977094,True
148,nu,0.24809084832668304,0.49622990913689136,0.20641521437668264,0.16528124660253524,0.49404051899909973,0.8332737743854519,True
148,r,5.288294315338135,7.9752195415496825,1.5812519213109117,5.485299396514892,7.889308929443359,10.793147706985474,False
148,muT,235.3538055419922,234.16876748657228,7.638484102127034,221.9224639892578,234.0782241821289,246.05450592041015,True
148,beta,0.9639805555343628,0.4307896457503084,0.2718169407231006,0.0408202251419425,0.4038413166999817,0.8965904325246811,False
149,nu,0.18890389800071716,0.30709726993367076,0.21072873226826966,0.05482173282653094,0.24304704368114471,0.7248178541660308,True
149,r,9.265177726745605,9.252751993179322,1.4040036323611877,6.800407600402832,9.437032222747803,11.27762928009033,True
149,muT,110.12128448486328,107.67455838012695,4.237702593066299,102.74807357788086,106.8349609375,115.62738075256345,True
149,beta,0.39949530363082886,0.39722980111418293,0.23787207544843586,0.03794445656239987,0.38416728377342224,0.8027111619710922,True
